Date,Revenue,COGS
2023-08-03,5493870.944783599,4339332.71
2023-08-04,4920518.0245833155,3525182.63
2023-08-05,3122065.9224771913,1891121.89
2023-08-06,2841543.3820039285,2222439.63
2023-08-07,3035937.821968842,2146657.32
2023-08-08,3725606.8353996626,2099059.11
2023-08-09,3540098.579474429,2184480.99
2023-08-10,3768598.1221306273,2168041.28
2023-08-11,4688353.854119956,2443770.12
2023-08-12,4156045.8699488393,2539475.33
2023-08-13,3013728.01230276,2388817.82
2023-08-14,3301227.6624612426,2600777.6
2023-08-15,4799441.5139706135,2692196.24
2023-08-16,4507600.217570563,2657258.4
2023-08-17,4408419.764112433,2708121.26
2023-08-18,4994184.936261959,2741223.82
2023-08-19,3430824.0399298407,2696791.16
2023-08-20,3183939.878963877,2746812.79
2023-08-21,3151406.582574278,2694045.19
2023-08-22,4423534.170341464,2771089.26
2023-08-23,3787753.0659429436,2536624.76
2023-08-24,4098174.245883295,2666395.35
2023-08-25,4522528.891120875,2720618.58
2023-08-26,4658152.829396984,2715980.52
2023-08-27,3560157.815997145,2717484.83
2023-08-28,7566242.904649294,5521627.58
2023-08-29,9687263.210938267,6052723.18
2023-08-30,7956362.815864425,5869601.99
2023-08-31,7734380.429695486,5868283.14
2023-09-01,6377634.205090738,5057564.43
2023-09-02,2905706.386821106,2229739.63
2023-09-03,2103812.5502694035,1596118.62
2023-09-04,2178961.3707910427,1692405.05
2023-09-05,2684043.0210026996,1812465.63
2023-09-06,2502091.345769758,1914257.23
2023-09-07,2661559.4988342426,1863305.0
2023-09-08,3945352.387337498,2208917.39
2023-09-09,3504754.697057292,2161380.03
2023-09-10,4125178.2120807366,2194884.88
2023-09-11,4932954.632523845,2294249.65
2023-09-12,4783014.76020278,2415828.51
2023-09-13,3717007.6043428313,2290510.42
2023-09-14,3047894.6954654227,2326431.03
2023-09-15,3739258.9144038795,2249010.38
2023-09-16,3613136.6129058003,2298295.73
2023-09-17,2858046.381405142,2113127.0
2023-09-18,3077107.3624705006,2291796.13
2023-09-19,3749717.5120811495,2222547.54
2023-09-20,3091589.2690497325,2174376.42
2023-09-21,3141827.752199722,2532835.6
2023-09-22,4037560.1569681796,2308363.6
2023-09-23,3922202.1701270207,2381621.69
2023-09-24,3933384.351082996,2427533.93
2023-09-25,4025821.920234565,2653958.31
2023-09-26,6108136.0642463965,2865459.85
2023-09-27,5644883.2911235485,3745872.72
2023-09-28,5032190.012180579,3865513.92
2023-09-29,4816176.26189633,3266414.4
2023-09-30,3445888.5127679356,3005955.21
2023-10-01,2319872.9989804532,2366049.81
2023-10-02,2057263.4760700706,1435413.6
2023-10-03,2768384.975918048,1378440.66
2023-10-04,3687046.25292456,1521615.16
2023-10-05,2966036.08680638,1473177.42
2023-10-06,3043526.759721719,1628969.96
2023-10-07,2778765.642229325,1556878.13
2023-10-08,3335417.7479153047,1643576.23
2023-10-09,3258868.890240918,1590797.12
2023-10-10,3628404.4978082757,1697111.39
2023-10-11,3668233.3822765453,1688061.37
2023-10-12,3411096.88677993,1761278.51
2023-10-13,3691545.0395258795,1953155.96
2023-10-14,3413299.22733801,1807406.92
2023-10-15,3211370.8561464986,1750150.92
2023-10-16,3142582.4723750358,1860455.23
2023-10-17,3704179.379327768,1730240.02
2023-10-18,4573044.168041849,1904685.62
2023-10-19,3872380.5177003704,1896880.19
2023-10-20,3725958.3318608454,1948037.47
2023-10-21,3839390.330466554,1770639.56
2023-10-22,3629513.0376348733,1922541.73
2023-10-23,3147725.370264932,1762102.07
2023-10-24,3623223.6904353527,1858947.76
2023-10-25,4126765.1321058767,2006855.42
2023-10-26,3664874.5976552367,1912577.93
2023-10-27,3574539.4151244224,2071547.97
2023-10-28,5195047.76813758,2963452.89
2023-10-29,5072331.528356967,3273535.49
2023-10-30,4268884.076386926,3123700.05
2023-10-31,5275008.461168332,2931879.05
2023-11-01,4236374.483457848,2573942.36
2023-11-02,2588664.547268168,1554488.7
2023-11-03,2200458.129961831,1080840.58
2023-11-04,2146865.834886549,1200222.53
2023-11-05,2770907.205250628,1402491.06
2023-11-06,3406184.038834847,1371379.29
2023-11-07,3057629.1318691974,1308351.52
2023-11-08,3093216.678352141,1403389.49
2023-11-09,2404215.9880880164,1516027.26
2023-11-10,3257071.7554336996,1634352.75
2023-11-11,3230104.922437648,1588514.96
2023-11-12,2815020.870485852,1702224.2
2023-11-13,4261385.710521175,1801128.6
2023-11-14,3560577.7999314065,1667833.59
2023-11-15,2912924.5351577112,1588498.22
2023-11-16,2723345.345783847,1571075.34
2023-11-17,2875029.4996520383,1520667.06
2023-11-18,3423820.036360461,1563672.12
2023-11-19,2987447.173131602,1541257.16
2023-11-20,3068343.6977615687,1582768.52
2023-11-21,2648975.373933367,1439310.16
2023-11-22,2028875.069352773,1503860.04
2023-11-23,2044822.937215033,1393824.86
2023-11-24,2761001.887692745,1429772.38
2023-11-25,2852216.163427838,1488092.72
2023-11-26,3291293.1685088077,1761493.24
2023-11-27,4672889.32344583,2385828.66
2023-11-28,3848459.8257814045,2440808.83
2023-11-29,3665010.813620061,2137327.47
2023-11-30,2546108.614115439,2023120.77
2023-12-01,2449619.597796664,1589905.97
2023-12-02,1914316.3380380329,1027295.65
2023-12-03,1712596.2491104137,947537.77
2023-12-04,1656520.9312363209,1030610.55
2023-12-05,2495651.3050861955,1115966.07
2023-12-06,2830637.775912578,1190114.56
2023-12-07,2173162.7439447963,1066130.71
2023-12-08,1941637.6784480284,1189324.32
2023-12-09,2511744.552797712,1299890.23
2023-12-10,3120432.6088941116,1307802.52
2023-12-11,2937047.538210884,1391984.71
2023-12-12,3325661.314564498,1609076.36
2023-12-13,3095942.473531823,1500171.44
2023-12-14,2945491.3810853693,1590207.1
2023-12-15,2709570.8622974,1618686.28
2023-12-16,2588476.514428048,1696535.99
2023-12-17,2423939.2370422757,1686047.09
2023-12-18,3251364.385131371,1702338.06
2023-12-19,3595456.1065805517,1865888.76
2023-12-20,3316540.06844803,1979263.25
2023-12-21,2927425.15653691,2082030.63
2023-12-22,2825080.4608198227,1909678.98
2023-12-23,2595495.149701665,1672405.84
2023-12-24,2408429.464303533,1436091.4
2023-12-25,2224524.333692637,1613044.62
2023-12-26,3019816.520292883,1698923.93
2023-12-27,3416336.021559969,2145088.12
2023-12-28,4829691.943077171,3611056.09
2023-12-29,4725433.446538383,3933157.53
2023-12-30,4099907.8604518473,3390610.94
2023-12-31,3310412.836453637,3037541.4
2024-01-01,4313090.317598408,2419497.28
2024-01-02,4674174.071359666,1091621.48
2024-01-03,3375405.392143194,790258.95
2024-01-04,2939198.3572767447,878468.54
2024-01-05,3033327.366710063,945549.07
2024-01-06,3264592.2886718707,999366.56
2024-01-07,3635785.9274695585,1075261.03
2024-01-08,4240525.037882111,1097853.79
2024-01-09,4743662.837661718,1173125.67
2024-01-10,6034536.496342061,1209017.85
2024-01-11,5214353.437707198,1267651.69
2024-01-12,4193839.246701594,1226695.04
2024-01-13,3464178.167656899,1325984.58
2024-01-14,3447788.6277341647,1248654.75
2024-01-15,3646538.412466624,1234273.03
2024-01-16,4208793.671159545,1295973.25
2024-01-17,4130810.8801617585,1360775.74
2024-01-18,4179125.077211231,1291351.16
2024-01-19,4415381.143558194,1303384.23
2024-01-20,3866391.0676527247,1356550.83
2024-01-21,3682339.4841813836,1438929.11
2024-01-22,3971964.3840952558,1436408.04
2024-01-23,4207328.409058823,1469165.96
2024-01-24,4332253.4774127975,1526866.47
2024-01-25,4745598.790241944,1577069.2
2024-01-26,4794924.715964863,1680656.0
2024-01-27,4077465.285240448,1907899.45
2024-01-28,4543115.352956268,2389459.62
2024-01-29,6096327.006419539,2552957.81
2024-01-30,6504952.568845224,2417353.91
2024-01-31,5297098.439197781,2111927.55
2024-02-01,4813888.548972667,1945015.08
2024-02-02,4539149.499862001,1351579.83
2024-02-03,3338159.3530367007,1077388.19
2024-02-04,2812056.4126895694,1222878.48
2024-02-05,3009786.4985514367,1369291.55
2024-02-06,3380954.9023864735,1348286.57
2024-02-07,3868634.05882013,1441615.8
2024-02-08,4617631.614300564,1451308.88
2024-02-09,4881141.96664865,1503980.75
2024-02-10,4485167.406538407,1574353.32
2024-02-11,4219676.500520859,1640815.07
2024-02-12,4687121.418105375,1680497.15
2024-02-13,4884834.233640487,1797176.76
2024-02-14,4642519.6521770945,1942976.46
2024-02-15,4777039.178885014,1786902.76
2024-02-16,5142480.734389765,1951573.02
2024-02-17,4564958.145899139,1929722.36
2024-02-18,3997180.787964867,1978389.49
2024-02-19,4007798.7916762964,1951324.34
2024-02-20,4737612.844774651,2149020.19
2024-02-21,5089387.803569402,2047294.99
2024-02-22,5279879.79311827,2233853.19
2024-02-23,4988559.248619935,2557135.47
2024-02-24,4475101.726758182,2636779.52
2024-02-25,4295558.050992464,3598778.07
2024-02-26,7066295.184662644,3508478.34
2024-02-27,7402290.575333696,3182505.2
2024-02-28,6907334.661132775,2608030.47
2024-02-29,5458861.517802228,961494.75
2024-03-01,4972966.44140116,1867647.98
2024-03-02,3393708.269850152,1271665.04
2024-03-03,2697998.191913727,962276.6
2024-03-04,2962572.217566736,1308595.03
2024-03-05,3745551.4003477083,1570613.33
2024-03-06,4537178.349795155,1792717.06
2024-03-07,5447672.75227203,1848736.52
2024-03-08,6207363.432877275,2000640.1
2024-03-09,6032376.7663864745,2152042.67
2024-03-10,5327170.406005646,2262131.95
2024-03-11,4934146.962265058,2461910.66
2024-03-12,5042655.087995383,2588115.94
2024-03-13,5509250.434778656,2457913.11
2024-03-14,5530965.793496239,2751922.25
2024-03-15,5233699.053448907,2751655.36
2024-03-16,5575459.447387432,2737618.44
2024-03-17,5344285.630399946,3167865.89
2024-03-18,4918398.191120191,3214985.47
2024-03-19,4752464.194581185,3044934.46
2024-03-20,4617199.412908946,3133879.1
2024-03-21,4922226.447804629,3127724.46
2024-03-22,5622926.048584252,3239970.65
2024-03-23,5791111.778657762,3421212.6
2024-03-24,5013779.559722068,3515644.77
2024-03-25,4668843.411062175,3594215.33
2024-03-26,5267857.63145552,3663237.59
2024-03-27,5452557.797388784,3931825.74
2024-03-28,5286694.282799369,3756599.96
2024-03-29,10938212.8702202,4009138.15
2024-03-30,10455561.713571347,8012409.41
2024-03-31,7561311.281153502,7182971.75
2024-04-01,6615841.952691969,6965908.56
2024-04-02,5405040.393547857,6444682.89
2024-04-03,3212877.980643785,5656438.13
2024-04-04,2984937.544561828,1978018.24
2024-04-05,3325358.958023482,2173878.06
2024-04-06,3260198.6030096,2359624.19
2024-04-07,3360860.2545274645,2427743.44
2024-04-08,4206537.051485778,2744834.0
2024-04-09,5222900.554454426,2888161.46
2024-04-10,6139158.749033315,2895986.42
2024-04-11,6144901.942167767,3106031.08
2024-04-12,6112507.164915953,3000665.17
2024-04-13,5826783.543731842,3350797.73
2024-04-14,5558687.967326644,3574004.53
2024-04-15,5480026.631214604,3391127.01
2024-04-16,4941025.949618543,3481737.05
2024-04-17,4284925.840313306,3609579.18
2024-04-18,4544482.924699244,3298978.12
2024-04-19,5181059.136391047,3351207.76
2024-04-20,4357086.797180704,3438059.27
2024-04-21,4716302.600611608,3493151.81
2024-04-22,5396298.9395786,3704013.22
2024-04-23,5697337.205879363,3755998.82
2024-04-24,5641053.380114695,3715302.0
2024-04-25,5929103.992606445,3904118.35
2024-04-26,5884648.145266705,3914643.61
2024-04-27,5782719.274882246,4474194.43
2024-04-28,6973696.320294211,4992722.88
2024-04-29,6691001.410260834,7052972.59
2024-04-30,5551746.844628057,5935854.7
2024-05-01,4475600.948314575,5571461.3
2024-05-02,4896261.0413995795,4626030.96
2024-05-03,3722756.1654603644,3824435.53
2024-05-04,3710252.9839146435,1711400.71
2024-05-05,3734523.4700788837,2188202.91
2024-05-06,4315610.002687158,2277835.34
2024-05-07,4210999.979177733,2580430.9
2024-05-08,4335917.482409458,2500608.44
2024-05-09,5030333.794739744,2649169.32
2024-05-10,6090038.320447369,2768419.48
2024-05-11,6465199.083316108,2982156.97
2024-05-12,5319000.353532399,3224435.54
2024-05-13,5058314.370411565,3300575.74
2024-05-14,5381341.991802954,3519838.08
2024-05-15,5306582.383994859,3476585.67
2024-05-16,4959430.847847386,3431460.46
2024-05-17,6063781.395650635,3463616.53
2024-05-18,6567364.869918856,3460662.23
2024-05-19,4325910.309788173,3490417.2
2024-05-20,3928972.9063446457,3516789.71
2024-05-21,5171666.766342862,3555466.95
2024-05-22,4954739.128785556,3714605.1
2024-05-23,4926106.218017614,3704380.98
2024-05-24,6444939.455674381,3554259.28
2024-05-25,7098592.155834726,3609830.3
2024-05-26,5224909.080624067,3654111.35
2024-05-27,3762255.5965057174,3875310.32
2024-05-28,4662377.055421604,4192820.21
2024-05-29,7867784.465625589,4320727.99
2024-05-30,9446462.56469711,7225304.23
2024-05-31,8416838.578130193,6791282.48
2024-06-01,7408053.718705355,6664976.04
2024-06-02,6043190.680717523,5884966.75
2024-06-03,3863003.7540826993,5164585.6
2024-06-04,3125200.4617651193,2323719.39
2024-06-05,3328824.392124376,2475755.78
2024-06-06,3946060.2515622783,2455309.4
2024-06-07,4339774.698242335,2516859.06
2024-06-08,3973169.2346915146,2818672.82
2024-06-09,4235681.119786247,2794812.57
2024-06-10,5792476.780814945,3046111.93
2024-06-11,6515969.380083429,2963982.66
2024-06-12,5868009.452336786,3187567.01
2024-06-13,5606746.126853336,3081271.58
2024-06-14,5725795.993343396,3294172.27
2024-06-15,5082798.630007239,3388137.73
2024-06-16,5080433.086244199,3546441.8
2024-06-17,5249618.941606513,3576559.44
2024-06-18,4635792.434690636,3555475.26
2024-06-19,4100912.7549377154,3306611.44
2024-06-20,4510088.936085832,3059337.31
2024-06-21,5575319.90005976,3212358.02
2024-06-22,4896090.188324572,3481587.38
2024-06-23,4722454.5959449075,3416011.51
2024-06-24,4642981.771506134,3802125.11
2024-06-25,4365662.603333172,3792016.38
2024-06-26,4324558.690278823,3925647.48
2024-06-27,5941967.232451734,4048492.76
2024-06-28,8096717.592150479,4504603.05
2024-06-29,6888562.256893416,6478608.03
2024-06-30,5215703.3442371115,5386065.13
2024-07-01,4473885.821647184,4989753.02
